FIPS Code, county_name, Median_Household_Income_2016, Unemployment_rate_2016, PercentTrumpVotes
13163.0,Jefferson,33680.0,0.07400000000000001,0.44087107008941445
13165.0,Jenkins,30611.0,0.075,0.6235992089650626
13167.0,Johnson,32201.0,0.061,0.6841390548614883
13169.0,Jones,54155.0,0.048,0.663046949856276
13171.0,Lamar,44575.0,0.065,0.6842244224422442
13173.0,Lanier,35690.0,0.057999999999999996,0.6934638238378189
13175.0,Laurens,39037.0,0.066,0.637649115590292
13177.0,Lee,62972.0,0.047,0.7543598468736707
13179.0,Liberty,44154.0,0.057999999999999996,0.38086058947892054
13181.0,Lincoln,41494.0,0.059000000000000004,0.6729268292682927
13183.0,Long,44542.0,0.054000000000000006,0.6383548308590898
13185.0,Lowndes,41331.0,0.053,0.5788172656398555
13187.0,Lumpkin,47287.0,0.048,0.7800227198961376
13193.0,Macon,31358.0,0.08199999999999999,0.3592255656636342
13195.0,Madison,47151.0,0.049,0.7697781498534952
13197.0,Marion,38734.0,0.073,0.6035186930568646
13189.0,McDuffie,39642.0,0.073,0.5861027190332326
13191.0,McIntosh,40788.0,0.057999999999999996,0.5908705243509248
13199.0,Meriwether,34508.0,0.068,0.5681298333514868
13201.0,Miller,42771.0,0.054000000000000006,0.7433070866141732
13205.0,Mitchell,33490.0,0.066,0.5437189767086674
13207.0,Monroe,55626.0,0.052000000000000005,0.6959368836291914
13209.0,Montgomery,39074.0,0.07400000000000001,0.749438202247191
13211.0,Morgan,55347.0,0.05,0.6951775304716481
13213.0,Murray,43203.0,0.071,0.8323941394300435
13215.0,Muscogee,40895.0,0.068,0.39375
13217.0,Newton,51167.0,0.06,0.4774704821065613
13219.0,Oconee,88570.0,0.040999999999999995,0.6770888071466106
13221.0,Oglethorpe,45319.0,0.049,0.6950375939849625
13223.0,Paulding,65480.0,0.046,0.6911038528815343
13225.0,Peach,44330.0,0.07,0.5051874006916535
13227.0,Pickens,57637.0,0.049,0.833285652982406
13229.0,Pierce,42908.0,0.053,0.8635055502261203
13231.0,Pike,56901.0,0.052000000000000005,0.8383861671469741
13233.0,Polk,42470.0,0.061,0.7773696849837548
13235.0,Pulaski,36611.0,0.057999999999999996,0.6770428015564203
13237.0,Putnam,44785.0,0.07,0.6909129466652529
13239.0,Quitman,30483.0,0.07200000000000001,0.5507662835249042
13241.0,Rabun,41913.0,0.059000000000000004,0.7909170964901245
13243.0,Randolph,31662.0,0.084,0.4386873920552677
13245.0,Richmond,41128.0,0.067,0.3260886967659302
13247.0,Rockdale,56689.0,0.057999999999999996,0.3581632924525792
13249.0,Schley,43396.0,0.063,0.7710843373493976
13251.0,Screven,36414.0,0.075,0.5799263028601509
13253.0,Seminole,34986.0,0.079,0.6550181716522225
13255.0,Spalding,43065.0,0.069,0.6027756360832691
13257.0,Stephens,37920.0,0.059000000000000004,0.7870901639344262
13259.0,Stewart,24945.0,0.064,0.3921091086215295
13261.0,Sumter,35764.0,0.076,0.4807254169324706
13263.0,Talbot,36482.0,0.067,0.36879432624113473
13265.0,Taliaferro,30133.0,0.069,0.3890746934225195
13267.0,Tattnall,35567.0,0.053,0.74022386974851
13269.0,Taylor,31637.0,0.075,0.606114050558495
13271.0,Telfair,32327.0,0.083,0.6454928835002636
13273.0,Terrell,34018.0,0.065,0.44795405599425697
13275.0,Thomas,40199.0,0.062,0.5993059263214096
13277.0,Tift,39982.0,0.054000000000000006,0.6783369803063457
13279.0,Toombs,36765.0,0.078,0.7259552042160737
13281.0,Towns,42439.0,0.068,0.7994350282485876
13283.0,Treutlen,32100.0,0.077,0.6696296296296296
13285.0,Troup,42955.0,0.051,0.6064823789400224
13287.0,Turner,31969.0,0.065,0.6176991150442478
13289.0,Twiggs,38507.0,0.087,0.5018504811250926
13291.0,Union,47948.0,0.047,0.8180912035883379
13293.0,Upson,34039.0,0.064,0.6671548883192969
13295.0,Walker,40814.0,0.055999999999999994,0.791094030661264
13297.0,Walton,55267.0,0.049,0.7691527520098949
13299.0,Ware,34643.0,0.054000000000000006,0.7002469135802469
13301.0,Warren,36789.0,0.069,0.42495711835334476
13303.0,Washington,35542.0,0.063,0.49133222512467345
13305.0,Wayne,42017.0,0.068,0.7851773323053199
13307.0,Webster,36329.0,0.086,0.5655296229802513
13309.0,Wheeler,29532.0,0.09,0.6760228353948621
13311.0,White,44980.0,0.046,0.8283918103814459
13313.0,Whitfield,46796.0,0.061,0.7085830972926684
13315.0,Wilcox,33858.0,0.07200000000000001,0.7050117726202489
13317.0,Wilkes,33735.0,0.066,0.5747203579418344
13319.0,Wilkinson,47309.0,0.063,0.5453695042095417
13321.0,Worth,40122.0,0.057999999999999996,0.7432857488507137
15001.0,Hawaii,54684.0,0.037000000000000005,0.2697911046018654
15003.0,Honolulu,80012.0,0.027999999999999997,0.31607060973176565
15007.0,Kauai,63164.0,0.032,0.2876020505031327
15009.0,Maui,69699.0,0.031,0.2588464056062531
19001.0,Adair,53416.0,0.028999999999999998,0.653365256717212
19003.0,Adams,46939.0,0.026000000000000002,0.6690682036503363
19005.0,Allamakee,49439.0,0.049,0.5955828579786456
19007.0,Appanoose,39124.0,0.047,0.661253280839895
19009.0,Audubon,49560.0,0.033,0.6318437407517017
19011.0,Benton,63069.0,0.036000000000000004,0.6008765522279036
19013.0,Black Hawk,50887.0,0.046,0.43311557868429795
19015.0,Boone,60421.0,0.027999999999999997,0.5333237986270023
19017.0,Bremer,65733.0,0.036000000000000004,0.539250936329588
19019.0,Buchanan,57228.0,0.040999999999999995,0.5429614284305021
19021.0,Buena Vista,52344.0,0.035,0.5984839222398827
19023.0,Butler,54970.0,0.043,0.6595145500871664
19025.0,Calhoun,50767.0,0.038,0.6789422135161606
19027.0,Carroll,56292.0,0.026000000000000002,0.6350742692860566
19029.0,Cass,47897.0,0.033,0.6739900779588944
19031.0,Cedar,63672.0,0.033,0.5620072448327296
19033.0,Cerro Gordo,53109.0,0.036000000000000004,0.5117748420448018
19035.0,Cherokee,53534.0,0.036000000000000004,0.6770126091173618
19037.0,Chickasaw,49197.0,0.044000000000000004,0.5872467410083242
19039.0,Clarke,47753.0,0.034,0.6143019296254256
19041.0,Clay,53549.0,0.038,0.6871926949192226
19043.0,Clayton,53809.0,0.042,0.5835348428225984
19045.0,Clinton,49850.0,0.049,0.4945050114295762
19047.0,Crawford,51473.0,0.054000000000000006,0.6715243369280093
19049.0,Dallas,82123.0,0.026000000000000002,0.5127468963500545
19051.0,Davis,49636.0,0.042,0.7052877138413686
19053.0,Decatur,36808.0,0.032,0.6200378071833649
19055.0,Delaware,56747.0,0.035,0.6206219312602291
19057.0,Des Moines,48991.0,0.049,0.5065462512691712
19059.0,Dickinson,58019.0,0.043,0.6580462574412023
19061.0,Dubuque,59403.0,0.036000000000000004,0.47686440850786144
19063.0,Emmet,48035.0,0.042,0.6630550244316975
19065.0,Fayette,52192.0,0.044000000000000004,0.5697544074187303
19067.0,Floyd,49771.0,0.036000000000000004,0.547401377582968
19069.0,Franklin,52860.0,0.035,0.6415055951169888
19071.0,Fremont,53861.0,0.033,0.6755768148564997
19073.0,Greene,48769.0,0.031,0.5919781604367913
19075.0,Grundy,64146.0,0.034,0.6674549216671594
19077.0,Guthrie,55531.0,0.036000000000000004,0.6372479660417404
19079.0,Hamilton,58920.0,0.038,0.5863750164712084
19081.0,Hancock,57222.0,0.027000000000000003,0.683061049011178
19083.0,Hardin,50616.0,0.039,0.6210376350468954
19085.0,Harrison,55325.0,0.034,0.663052317701274
19087.0,Henry,50684.0,0.035,0.6207193624811544
19089.0,Howard,49916.0,0.036000000000000004,0.5793210561349013
19091.0,Humboldt,54315.0,0.028999999999999998,0.7081263659845023
19093.0,Ida,53300.0,0.026000000000000002,0.7395543175487466
19095.0,Iowa,57771.0,0.031,0.5908522016156559
19097.0,Jackson,49769.0,0.042,0.5704625637005096
19099.0,Jasper,53829.0,0.035,0.5622070728589689
19101.0,Jefferson,46617.0,0.037000000000000005,0.4671916010498688
19103.0,Johnson,58904.0,0.026000000000000002,0.27754934754154714
19105.0,Jones,55210.0,0.043,0.5711717111177704
19107.0,Keokuk,49898.0,0.043,0.6967888019761218
19109.0,Kossuth,55129.0,0.026000000000000002,0.6627865961199294
19111.0,Lee,49654.0,0.06,0.5513118983200151
19113.0,Linn,64625.0,0.037000000000000005,0.4202103537291565
19115.0,Louisa,52271.0,0.039,0.6190572526805583
19117.0,Lucas,55871.0,0.032,0.6686060041889691
19119.0,Lyon,62496.0,0.02,0.8188131313131313
19121.0,Madison,64776.0,0.035,0.6260706324064297
19123.0,Mahaska,51839.0,0.037000000000000005,0.7055460263007433
19125.0,Marion,61098.0,0.03,0.6232197789677566
19127.0,Marshall,53645.0,0.049,0.5155367231638418
19129.0,Mills,75550.0,0.036000000000000004,0.6637749737118822
19131.0,Mitchell,55129.0,0.026000000000000002,0.5932835820895522
19133.0,Monona,47371.0,0.040999999999999995,0.6883977900552486
19135.0,Monroe,49402.0,0.046,0.6854838709677419
19137.0,Montgomery,47197.0,0.035,0.6864745898359343
19139.0,Muscatine,57583.0,0.038,0.5003143665513989
19141.0,O Brien,50607.0,0.027999999999999997,0.7804844855743059
19143.0,Osceola,55375.0,0.026000000000000002,0.7907413199874883
19145.0,Page,49507.0,0.05,0.6996268656716418
19147.0,Palo Alto,50642.0,0.031,0.6587505348737698
19149.0,Plymouth,66070.0,0.025,0.7397564524775982
19151.0,Pocahontas,51260.0,0.027999999999999997,0.7026885930566432
19153.0,Polk,64169.0,0.035,0.408987829437002
19155.0,Pottawattamie,55442.0,0.034,0.5788140008525553
19157.0,Poweshiek,52408.0,0.034,0.5092334674507376
19159.0,Ringgold,47638.0,0.035,0.6780923994038748
19161.0,Sac,54660.0,0.03,0.7157813105854982
19163.0,Scott,56208.0,0.045,0.46046089681660735
19165.0,Shelby,59121.0,0.028999999999999998,0.6921850079744817
19167.0,Sioux,66605.0,0.023,0.8205570070598699
19169.0,Story,55561.0,0.023,0.39073809037006746
19171.0,Tama,50468.0,0.042,0.5752663270032422
19173.0,Taylor,50695.0,0.028999999999999998,0.701964701964702
19175.0,Union,47422.0,0.038,0.6104368932038835
19177.0,Van Buren,44875.0,0.036000000000000004,0.7158252977878616
19179.0,Wapello,41312.0,0.057999999999999996,0.580821552413977
19181.0,Warren,74031.0,0.032,0.5488556992123644
19183.0,Washington,57315.0,0.028999999999999998,0.570029563932003
19185.0,Wayne,41118.0,0.038,0.7083190688120506
19187.0,Webster,48013.0,0.04,0.582922443297175
19189.0,Winnebago,52953.0,0.035,0.6011894350183663
19191.0,Winneshiek,62115.0,0.035,0.4753499153071231
19193.0,Woodbury,51877.0,0.036000000000000004,0.5736147019774999
19195.0,Worth,54628.0,0.034,0.5794592030360531
19197.0,Wright,47815.0,0.040999999999999995,0.6370818624978988
16001.0,Ada,61571.0,0.033,0.47931610996640883
16003.0,Adams,42310.0,0.07,0.7127805771873569
16005.0,Bannock,48453.0,0.036000000000000004,0.5142942673252507
16007.0,Bear Lake,45875.0,0.045,0.7523907103825137
16009.0,Benewah,45285.0,0.059000000000000004,0.7397423664122137
16011.0,Bingham,51586.0,0.035,0.6560601503759399
16013.0,Blaine,66210.0,0.031,0.31147999626970063
16015.0,Boise,50123.0,0.053,0.7012067156348374
16017.0,Bonner,48097.0,0.054000000000000006,0.607790663098424
16019.0,Bonneville,59293.0,0.032,0.6038858228535239
16021.0,Boundary,42725.0,0.052000000000000005,0.7357281553398058
16023.0,Butte,41706.0,0.040999999999999995,0.7430894308943089
16025.0,Camas,49153.0,0.037000000000000005,0.6844741235392321
16027.0,Canyon,48461.0,0.043,0.6493118724568445
16029.0,Caribou,55152.0,0.036000000000000004,0.7495881383855024
16031.0,Cassia,48983.0,0.03,0.727439471753485
16033.0,Clark,42050.0,0.033,0.7173144876325088
16035.0,Clearwater,43626.0,0.073,0.7503288608260984
16037.0,Custer,45591.0,0.051,0.7364276833816825
16039.0,Elmore,45003.0,0.040999999999999995,0.6827092381734945
16041.0,Franklin,54427.0,0.03,0.7094017094017094
16043.0,Fremont,46465.0,0.033,0.715960798039902
16045.0,Gem,42027.0,0.047,0.7520120724346077
16047.0,Gooding,46948.0,0.03,0.7210556732806781
16049.0,Idaho,42049.0,0.057,0.7832907697920467
16051.0,Jefferson,61156.0,0.031,0.7354197541626711
16053.0,Jerome,48590.0,0.031,0.6887597262585544
16055.0,Kootenai,52019.0,0.046,0.6705639199831035
16057.0,Latah,43767.0,0.032,0.3998126308828392
16059.0,Lemhi,39934.0,0.061,0.7401671583087512
16061.0,Lewis,41092.0,0.063,0.7559748427672957
16063.0,Lincoln,47754.0,0.044000000000000004,0.6773455377574371
16065.0,Madison,41199.0,0.024,0.5699623892394977
16067.0,Minidoka,48903.0,0.032,0.711353711790393
16069.0,Nez Perce,50030.0,0.033,0.6222157603954638
16071.0,Oneida,46596.0,0.036000000000000004,0.7403288201160542
16073.0,Owyhee,35866.0,0.046,0.7785714285714286
16075.0,Payette,46595.0,0.046,0.7550412063826056
16077.0,Power,45933.0,0.040999999999999995,0.6040609137055838
16079.0,Shoshone,39285.0,0.071,0.6439453125
16081.0,Teton,60745.0,0.032,0.43515908175594037
16083.0,Twin Falls,49415.0,0.033,0.6604270529583294
16085.0,Valley,58738.0,0.054000000000000006,0.5432791175920733
16087.0,Washington,41647.0,0.055,0.7370902559497081
17001.0,Adams,51130.0,0.047,0.7155177840730249
17003.0,Alexander,33344.0,0.092,0.5304964539007092
17005.0,Bond,53631.0,0.051,0.6545162154918253
17007.0,Boone,62081.0,0.063,0.5424261192709255
17009.0,Brown,51826.0,0.033,0.7602739726027398
17011.0,Bureau,53410.0,0.06,0.5682389744218855
17013.0,Calhoun,50952.0,0.061,0.6725352112676056
17015.0,Carroll,50330.0,0.055999999999999994,0.6021212945335872
17017.0,Cass,47511.0,0.055,0.6363276612584092
17019.0,Champaign,51032.0,0.051,0.37260639490560116
17021.0,Christian,49324.0,0.063,0.6872632266492489
17023.0,Clark,49937.0,0.057999999999999996,0.7187619900242997
17025.0,Clay,43478.0,0.068,0.7978655622809812
17027.0,Clinton,61013.0,0.044000000000000004,0.7177438035672921
17029.0,Coles,42066.0,0.057999999999999996,0.6017145505097312
17031.0,Cook,60025.0,0.061,0.2141931622725603
17033.0,Crawford,46374.0,0.062,0.7224638532972846
17035.0,Cumberland,49733.0,0.051,0.7618356611645202
17037.0,De Kalb,59586.0,0.053,0.44715408989555216
17039.0,De Witt,54926.0,0.057,0.6790735038157718
17041.0,Douglas,55891.0,0.047,0.7040425268883669
17043.0,Du Page,84999.0,0.047,0.39802242031923163
17045.0,Edgar,47062.0,0.059000000000000004,0.7238853912373121
17047.0,Edwards,48884.0,0.057999999999999996,0.8384661835748792
17049.0,Effingham,51809.0,0.047,0.7810993803075511
17051.0,Fayette,46290.0,0.065,0.7738307934839727
17053.0,Ford,51861.0,0.055,0.7114008586420735
17055.0,Franklin,40246.0,0.08,0.7069012032590514
17057.0,Fulton,49503.0,0.073,0.5434044461528605
17059.0,Gallatin,39634.0,0.075,0.7216648086213303
17061.0,Greene,44378.0,0.057,0.7468422952002887
17063.0,Grundy,71969.0,0.067,0.5861255515268009
17065.0,Hamilton,47855.0,0.062,0.7735940139995172
17067.0,Hancock,51721.0,0.065,0.7307495523151701
17069.0,Hardin,39143.0,0.096,0.7735583684950773
17071.0,Henderson,47792.0,0.06,0.6186781609195402
17073.0,Henry,55287.0,0.06,0.5761802575107297
17075.0,Iroquois,47589.0,0.054000000000000006,0.7527663855141995
17077.0,Jackson,34982.0,0.053,0.4442857725733404
17079.0,Jasper,51120.0,0.062,0.7784090909090909
17081.0,Jefferson,45746.0,0.063,0.694553454631942
17083.0,Jersey,57243.0,0.057999999999999996,0.7092309102575854
17085.0,Jo Daviess,54169.0,0.053,0.5469267245235752
17087.0,Johnson,48359.0,0.086,0.771813195944823
17089.0,Kane,73684.0,0.055,0.4242222222222222
17091.0,Kankakee,54624.0,0.063,0.5387275539135664
17093.0,Kendall,91952.0,0.051,0.47529272852504184
17095.0,Knox,43277.0,0.061,0.4852485885995265
17097.0,Lake,83344.0,0.052000000000000005,0.3699510174606743
17099.0,La Salle,56543.0,0.067,0.5422213965777035
17101.0,Lawrence,44774.0,0.07400000000000001,0.7479715184633218
17103.0,Lee,55563.0,0.051,0.5650345054222806
17105.0,Livingston,54339.0,0.054000000000000006,0.675476947535771
17107.0,Logan,53052.0,0.053,0.6732893652102225
17115.0,Macon,47786.0,0.066,0.5664192204386355
17117.0,Macoupin,52483.0,0.059000000000000004,0.6486906448516978
17119.0,Madison,56297.0,0.057999999999999996,0.5496004753639505
17121.0,Marion,45698.0,0.063,0.703433734939759
17123.0,Marshall,54807.0,0.066,0.6396747416567847
17125.0,Mason,46962.0,0.071,0.6297217472407897
17127.0,Massac,42833.0,0.07,0.7302879541685512
17109.0,McDonough,44460.0,0.062,0.5258714175058095
17111.0,McHenry,81570.0,0.053,0.5074529951122052
17113.0,McLean,64271.0,0.05,0.4694094562947022
17129.0,Menard,62966.0,0.045,0.658570761326483
17131.0,Mercer,56661.0,0.062,0.5702744445764524
17133.0,Monroe,83139.0,0.04,0.661319073083779
17135.0,Montgomery,46997.0,0.07,0.6716033985501598
17137.0,Morgan,48600.0,0.049,0.6202505647976997
17139.0,Moultrie,57447.0,0.045,0.7171847318408762
17141.0,Ogle,58812.0,0.057999999999999996,0.6027397260273972
17143.0,Peoria,52380.0,0.068,0.4556767572452075
17145.0,Perry,48423.0,0.07,0.7022460333814136
17147.0,Piatt,65797.0,0.049,0.6318687492976739
17149.0,Pike,41671.0,0.051,0.7708500938589434
17151.0,Pope,42917.0,0.068,0.7870544090056285
17153.0,Pulaski,35875.0,0.084,0.6401132228063081
17155.0,Putnam,65902.0,0.055,0.5728218465539662
17157.0,Randolph,50681.0,0.05,0.7120866590649944
17159.0,Richland,46497.0,0.059000000000000004,0.7517693315858454
17161.0,Rock Island,50952.0,0.062,0.42827650823394897
17165.0,Saline,40690.0,0.085,0.7341997507566317
17167.0,Sangamon,55090.0,0.048,0.51645036901899
17169.0,Schuyler,49566.0,0.055999999999999994,0.6653481012658228
17171.0,Scott,52386.0,0.055999999999999994,0.7607433217189314
17173.0,Shelby,51069.0,0.057,0.7522910557184751
17163.0,St Clair,50598.0,0.06,0.44864556505398445
17175.0,Stark,56414.0,0.07200000000000001,0.6564462504617657
17177.0,Stephenson,45863.0,0.057999999999999996,0.5554417413572343
17179.0,Tazewell,60590.0,0.064,0.609657915923406
17181.0,Union,45476.0,0.073,0.6788818416725394
17183.0,Vermilion,45247.0,0.071,0.6235779724151818
17185.0,Wabash,50195.0,0.062,0.7476860422065902
17187.0,Warren,48346.0,0.052000000000000005,0.5541558441558442
17189.0,Washington,58587.0,0.037000000000000005,0.7546095444685467
17191.0,Wayne,45583.0,0.084,0.8433866279069767
17193.0,White,44874.0,0.065,0.7736314995198244
17195.0,Whiteside,51567.0,0.057,0.49968266560888536
17197.0,Will,81640.0,0.06,0.4457784955843442
17199.0,Williamson,48112.0,0.061,0.6843294507033288
17201.0,Winnebago,50296.0,0.066,0.4770718500889168
17203.0,Woodford,73055.0,0.054000000000000006,0.6797668781267729
18001.0,Adams,51517.0,0.036000000000000004,0.739473886034205
18003.0,Allen,51329.0,0.043,0.5748180564796587
18005.0,Bartholomew,59765.0,0.034,0.6371607644570687
18007.0,Benton,47218.0,0.042,0.7058018609742748
18009.0,Blackford,42588.0,0.053,0.694525093322273
18011.0,Boone,80634.0,0.034,0.6130189326596176
18013.0,Brown,56323.0,0.04,0.6341679312089024
18015.0,Carroll,55708.0,0.042,0.7286560576141248
18017.0,Cass,46287.0,0.046,0.6860275910859568
18019.0,Clark,51837.0,0.042,0.5872730118973074
18021.0,Clay,50185.0,0.047,0.7574384936495249
18023.0,Clinton,53862.0,0.039,0.7170477471418965
18025.0,Crawford,46210.0,0.055999999999999994,0.6562840339795252
18027.0,Daviess,49237.0,0.035,0.7959202682563339
18029.0,Dearborn,63876.0,0.047,0.7574236721037223
18031.0,Decatur,51999.0,0.036000000000000004,0.7650292924740875
18033.0,De Kalb,52599.0,0.039,0.7168173168411037
18035.0,Delaware,41404.0,0.051,0.5417794581534262
18037.0,Dubois,62852.0,0.031,0.6710347943967465
18039.0,Elkhart,54582.0,0.035,0.6413855523340544
18041.0,Fayette,44673.0,0.057,0.7176285414480588
18043.0,Floyd,58703.0,0.040999999999999995,0.5756077904633983
18045.0,Fountain,43571.0,0.057999999999999996,0.7574257425742574
18047.0,Franklin,57674.0,0.043,0.7884440400363967
18049.0,Fulton,46662.0,0.047,0.7176976355385718
18051.0,Gibson,54690.0,0.036000000000000004,0.7160677352637022
18053.0,Grant,40177.0,0.049,0.6739173501327311
18055.0,Greene,46019.0,0.065,0.7465668822204461
18057.0,Hamilton,92406.0,0.032,0.5682418798411768
18059.0,Hancock,70655.0,0.038,0.6953118494462487
18061.0,Harrison,57573.0,0.042,0.7012629533678757
18063.0,Hendricks,78464.0,0.035,0.6421377129341731
18065.0,Henry,45356.0,0.046,0.6921544209215442
18067.0,Howard,49204.0,0.047,0.6441475757740655
18069.0,Huntington,50138.0,0.04,0.7292475272317516
18071.0,Jackson,51871.0,0.037000000000000005,0.7333447410449464
18073.0,Jasper,56034.0,0.053,0.703773160303053
18075.0,Jay,46949.0,0.045,0.7155237377543331
18077.0,Jefferson,51534.0,0.047,0.6342767996434143
18079.0,Jennings,50425.0,0.047,0.7397210976158345
18081.0,Johnson,67215.0,0.036000000000000004,0.6863458605746727
18083.0,Knox,43897.0,0.044000000000000004,0.7154298262610606
18085.0,Kosciusko,56010.0,0.037000000000000005,0.7493340019431473
18087.0,La Grange,60402.0,0.034,0.7354480737018425
18089.0,Lake,53600.0,0.063,0.37735896168232236
18091.0,La Porte,52763.0,0.059000000000000004,0.5040227585900342
18093.0,Lawrence,47997.0,0.057,0.7356888236527573
18095.0,Madison,45853.0,0.05,0.6033544539694372
18097.0,Marion,45300.0,0.045,0.36067244578613566
18099.0,Marshall,53767.0,0.037000000000000005,0.682252332296757
18101.0,Martin,51008.0,0.040999999999999995,0.7686706885791554
18103.0,Miami,47650.0,0.047,0.7421875
18105.0,Monroe,44442.0,0.046,0.35622928344584626
18107.0,Montgomery,51527.0,0.038,0.7318058406728031
18109.0,Morgan,60482.0,0.042,0.7591725465041693
18111.0,Newton,51183.0,0.055999999999999994,0.7035054394750475
18113.0,Noble,52318.0,0.040999999999999995,0.722202486678508
18115.0,Ohio,54422.0,0.049,0.7260884470346246
18117.0,Orange,41077.0,0.051,0.7082671876908048
18119.0,Owen,46069.0,0.055999999999999994,0.7219483568075117
18121.0,Parke,47599.0,0.052000000000000005,0.739507299270073
18123.0,Perry,48905.0,0.046,0.5677258566978193
18125.0,Pike,49578.0,0.043,0.7358206458089342
18127.0,Porter,67302.0,0.051,0.5061836531924907
18129.0,Posey,61619.0,0.039,0.6742448586118251
18131.0,Pulaski,47243.0,0.045,0.7088467905094721
18133.0,Putnam,50896.0,0.045,0.724591280653951
18135.0,Randolph,46750.0,0.045,0.7187260902830911
18137.0,Ripley,55129.0,0.046,0.7666927286942924
18139.0,Rush,50412.0,0.038,0.7335736068755199
18143.0,Scott,47738.0,0.048,0.6704194260485651
18145.0,Shelby,53019.0,0.04,0.7091162531363256
18147.0,Spencer,58217.0,0.040999999999999995,0.6599056130133547
18141.0,St Joseph,48960.0,0.045,0.4752676972554179
18149.0,Starke,46602.0,0.054000000000000006,0.6901148926945588
18151.0,Steuben,54071.0,0.037000000000000005,0.6969717825189263
18153.0,Sullivan,46706.0,0.059000000000000004,0.7171398527865405
18155.0,Switzerland,45337.0,0.049,0.7029403682330311
18157.0,Tippecanoe,51385.0,0.040999999999999995,0.4960107242069901
18159.0,Tipton,60756.0,0.038,0.7442077230359521
18161.0,Union,46862.0,0.04,0.7440657334144857
18163.0,Vanderburgh,46750.0,0.040999999999999995,0.5617521575385299
18165.0,Vermillion,51425.0,0.066,0.6525386952119195
18167.0,Vigo,43560.0,0.054000000000000006,0.554070105385529
18169.0,Wabash,51561.0,0.043,0.7319418561311964
18171.0,Warren,55466.0,0.048,0.7389640214340393
18173.0,Warrick,65809.0,0.04,0.6461886588537269
18175.0,Washington,48939.0,0.046,0.7240801200035295
18177.0,Wayne,42983.0,0.048,0.6267057673509286
18179.0,Wells,56054.0,0.036000000000000004,0.7619446772841576
18181.0,White,47439.0,0.04,0.6880428196323976
18183.0,Whitley,54873.0,0.039,0.7310588992597361
20001.0,Allen,41950.0,0.055999999999999994,0.6727512231840421
20003.0,Anderson,49215.0,0.043,0.7281049740616418
20005.0,Atchison,49826.0,0.062,0.6220866572814016
20007.0,Barber,47540.0,0.037000000000000005,0.8248076052512449
20009.0,Barton,47194.0,0.045,0.7698255352894529
20011.0,Bourbon,44424.0,0.049,0.7289624873267996
20013.0,Brown,43960.0,0.036000000000000004,0.7224747474747475
20015.0,Butler,60836.0,0.042,0.6942811725999039
20017.0,Chase,44940.0,0.035,0.7183308494783904
20019.0,Chautauqua,40859.0,0.052000000000000005,0.8411924119241192
20021.0,Cherokee,41140.0,0.044000000000000004,0.7175053660863344
20023.0,Cheyenne,42649.0,0.027999999999999997,0.8317955997161107
20025.0,Clark,51280.0,0.027999999999999997,0.82706002034588
20027.0,Clay,50291.0,0.040999999999999995,0.7595921652803864
20029.0,Cloud,42431.0,0.040999999999999995,0.745497259201253
20031.0,Coffey,57224.0,0.062,0.7546693589096416
20033.0,Comanche,44898.0,0.031,0.822637106184364
20035.0,Cowley,45907.0,0.044000000000000004,0.6586147399556322
20037.0,Crawford,39521.0,0.048,0.5827547903360177
20039.0,Decatur,41095.0,0.039,0.8356164383561644
20041.0,Dickinson,50268.0,0.044000000000000004,0.7373876123876124
20043.0,Doniphan,47320.0,0.039,0.7727272727272727
20045.0,Douglas,55446.0,0.035,0.2966556778835189
20047.0,Edwards,46825.0,0.03,0.7897553516819572
20049.0,Elk,40227.0,0.05,0.8324066719618745
20051.0,Ellis,52265.0,0.031,0.712778730703259
20053.0,Ellsworth,50403.0,0.038,0.736100533130236
20055.0,Finney,51812.0,0.031,0.632514643921488
20057.0,Ford,47175.0,0.032,0.6725925925925926
20059.0,Franklin,50155.0,0.042,0.659129292550197
20061.0,Geary,46326.0,0.055999999999999994,0.5773600785523917
20063.0,Gove,51445.0,0.024,0.848644578313253
20065.0,Graham,42224.0,0.044000000000000004,0.8007905138339921
20067.0,Grant,58620.0,0.036000000000000004,0.7594115101687581
20069.0,Gray,64274.0,0.023,0.8209845847836897
20071.0,Greeley,47620.0,0.021,0.8184663536776213
20073.0,Greenwood,40518.0,0.049,0.7634293845606546
20075.0,Hamilton,49932.0,0.027000000000000003,0.8146399055489965
20077.0,Harper,42023.0,0.036000000000000004,0.7759649820931158
20079.0,Harvey,56848.0,0.042,0.5848005502063274
20081.0,Haskell,50514.0,0.026000000000000002,0.7776923076923077
20083.0,Hodgeman,51244.0,0.026000000000000002,0.8399602385685885
20085.0,Jackson,57869.0,0.035,0.678889470927187
20087.0,Jefferson,62285.0,0.039,0.6271623113728377
20089.0,Jewell,40940.0,0.043,0.8118678354686446
20091.0,Johnson,80872.0,0.033,0.478661533567111
20093.0,Kearny,59254.0,0.032,0.7909433962264151
20095.0,Kingman,59721.0,0.044000000000000004,0.7640963120999695
20097.0,Kiowa,42976.0,0.027000000000000003,0.8357771260997068
20099.0,Labette,41103.0,0.054000000000000006,0.6606894809950752
20101.0,Lane,56677.0,0.031,0.8231046931407943
20103.0,Leavenworth,67558.0,0.043,0.5858943253807791
20105.0,Lincoln,42092.0,0.035,0.8066298342541437
20107.0,Linn,44391.0,0.064,0.7892030848329049
20109.0,Logan,48453.0,0.026000000000000002,0.8338278931750742
